dispersion,load,seed,step,is_warmup,method,utility,adr_kbps,served_ratio,average_quality,system_spectral_efficiency,fairness,avg_switching,quality_switch_rate,quality_change_levels,pairwise_group_churn,groups
low,heavy,seed_0003,7,0,CQI+cost 2-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,8,0,CQI+cost 2-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,9,0,CQI+cost 2-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,10,0,CQI+cost 2-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,11,0,CQI+cost 2-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,12,0,CQI+cost 2-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,13,0,CQI+cost 2-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,14,0,CQI+cost 2-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,0,1,CQI+cost+switching 3-way union,0.35593639169248764,1500.0,1.0,2.0,100.0,1.0,0.4000000000000001,1.0,2.0,0.0,1
low,heavy,seed_0003,1,0,CQI+cost+switching 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,2,0,CQI+cost+switching 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,3,0,CQI+cost+switching 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,4,0,CQI+cost+switching 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,5,0,CQI+cost+switching 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,6,0,CQI+cost+switching 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,7,0,CQI+cost+switching 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,8,0,CQI+cost+switching 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,9,0,CQI+cost+switching 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,10,0,CQI+cost+switching 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,11,0,CQI+cost+switching 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,12,0,CQI+cost+switching 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,13,0,CQI+cost+switching 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,14,0,CQI+cost+switching 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,0,1,CQI+cost+regret-graph 3-way union,0.35593639169248764,1500.0,1.0,2.0,100.0,1.0,0.4000000000000001,1.0,2.0,0.0,1
low,heavy,seed_0003,1,0,CQI+cost+regret-graph 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,2,0,CQI+cost+regret-graph 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,3,0,CQI+cost+regret-graph 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,4,0,CQI+cost+regret-graph 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,5,0,CQI+cost+regret-graph 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,6,0,CQI+cost+regret-graph 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,7,0,CQI+cost+regret-graph 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,8,0,CQI+cost+regret-graph 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,9,0,CQI+cost+regret-graph 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,10,0,CQI+cost+regret-graph 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,11,0,CQI+cost+regret-graph 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,12,0,CQI+cost+regret-graph 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,13,0,CQI+cost+regret-graph 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,14,0,CQI+cost+regret-graph 3-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,0,1,CQI+cost+switching+regret-graph 4-way union,0.35593639169248764,1500.0,1.0,2.0,100.0,1.0,0.4000000000000001,1.0,2.0,0.0,1
low,heavy,seed_0003,1,0,CQI+cost+switching+regret-graph 4-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,2,0,CQI+cost+switching+regret-graph 4-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,3,0,CQI+cost+switching+regret-graph 4-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,4,0,CQI+cost+switching+regret-graph 4-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,5,0,CQI+cost+switching+regret-graph 4-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,6,0,CQI+cost+switching+regret-graph 4-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,7,0,CQI+cost+switching+regret-graph 4-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,8,0,CQI+cost+switching+regret-graph 4-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,9,0,CQI+cost+switching+regret-graph 4-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,10,0,CQI+cost+switching+regret-graph 4-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,11,0,CQI+cost+switching+regret-graph 4-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,12,0,CQI+cost+switching+regret-graph 4-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,13,0,CQI+cost+switching+regret-graph 4-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,heavy,seed_0003,14,0,CQI+cost+switching+regret-graph 4-way union,0.5559363916924877,1500.0,1.0,2.0,100.0,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,0,1,CQI k-means,0.5290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.8000000000000002,1.0,4.0,0.0,1
low,light,seed_0001,1,0,CQI k-means,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,2,0,CQI k-means,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,3,0,CQI k-means,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,4,0,CQI k-means,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,5,0,CQI k-means,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,6,0,CQI k-means,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,7,0,CQI k-means,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,8,0,CQI k-means,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,9,0,CQI k-means,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,10,0,CQI k-means,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,11,0,CQI k-means,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,12,0,CQI k-means,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,13,0,CQI k-means,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,14,0,CQI k-means,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,0,1,CQI+cost 2-way union,0.5290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.8000000000000002,1.0,4.0,0.0,1
low,light,seed_0001,1,0,CQI+cost 2-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,2,0,CQI+cost 2-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,3,0,CQI+cost 2-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,4,0,CQI+cost 2-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,5,0,CQI+cost 2-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,6,0,CQI+cost 2-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,7,0,CQI+cost 2-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,8,0,CQI+cost 2-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,9,0,CQI+cost 2-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,10,0,CQI+cost 2-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,11,0,CQI+cost 2-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,12,0,CQI+cost 2-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,13,0,CQI+cost 2-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,14,0,CQI+cost 2-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,0,1,CQI+cost+switching 3-way union,0.5290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.8000000000000002,1.0,4.0,0.0,1
low,light,seed_0001,1,0,CQI+cost+switching 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,2,0,CQI+cost+switching 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,3,0,CQI+cost+switching 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,4,0,CQI+cost+switching 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,5,0,CQI+cost+switching 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,6,0,CQI+cost+switching 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,7,0,CQI+cost+switching 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,8,0,CQI+cost+switching 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,9,0,CQI+cost+switching 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,10,0,CQI+cost+switching 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,11,0,CQI+cost+switching 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,12,0,CQI+cost+switching 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,13,0,CQI+cost+switching 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,14,0,CQI+cost+switching 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,0,1,CQI+cost+regret-graph 3-way union,0.5290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.8000000000000002,1.0,4.0,0.0,1
low,light,seed_0001,1,0,CQI+cost+regret-graph 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,2,0,CQI+cost+regret-graph 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,3,0,CQI+cost+regret-graph 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,4,0,CQI+cost+regret-graph 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,5,0,CQI+cost+regret-graph 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,6,0,CQI+cost+regret-graph 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,7,0,CQI+cost+regret-graph 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,8,0,CQI+cost+regret-graph 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,9,0,CQI+cost+regret-graph 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,10,0,CQI+cost+regret-graph 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,11,0,CQI+cost+regret-graph 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,12,0,CQI+cost+regret-graph 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,13,0,CQI+cost+regret-graph 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,14,0,CQI+cost+regret-graph 3-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,0,1,CQI+cost+switching+regret-graph 4-way union,0.5290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.8000000000000002,1.0,4.0,0.0,1
low,light,seed_0001,1,0,CQI+cost+switching+regret-graph 4-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,2,0,CQI+cost+switching+regret-graph 4-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,3,0,CQI+cost+switching+regret-graph 4-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,4,0,CQI+cost+switching+regret-graph 4-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,5,0,CQI+cost+switching+regret-graph 4-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,6,0,CQI+cost+switching+regret-graph 4-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,7,0,CQI+cost+switching+regret-graph 4-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,8,0,CQI+cost+switching+regret-graph 4-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,9,0,CQI+cost+switching+regret-graph 4-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,10,0,CQI+cost+switching+regret-graph 4-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,11,0,CQI+cost+switching+regret-graph 4-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,12,0,CQI+cost+switching+regret-graph 4-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,13,0,CQI+cost+switching+regret-graph 4-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,light,seed_0001,14,0,CQI+cost+switching+regret-graph 4-way union,0.9290781116502739,5800.0,1.0,4.0,64.44444444444444,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,0,1,CQI k-means,0.4471841780840183,3000.0,1.0,3.0,66.66666666666667,1.0,0.6,1.0,3.0,0.0,1
low,medium,seed_0001,1,0,CQI k-means,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,2,0,CQI k-means,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,3,0,CQI k-means,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,4,0,CQI k-means,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,5,0,CQI k-means,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,6,0,CQI k-means,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,7,0,CQI k-means,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,8,0,CQI k-means,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,9,0,CQI k-means,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,10,0,CQI k-means,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,11,0,CQI k-means,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,12,0,CQI k-means,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,13,0,CQI k-means,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,14,0,CQI k-means,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,0,1,CQI+cost 2-way union,0.4471841780840183,3000.0,1.0,3.0,66.66666666666667,1.0,0.6,1.0,3.0,0.0,1
low,medium,seed_0001,1,0,CQI+cost 2-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,2,0,CQI+cost 2-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,3,0,CQI+cost 2-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,4,0,CQI+cost 2-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,5,0,CQI+cost 2-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,6,0,CQI+cost 2-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,7,0,CQI+cost 2-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,8,0,CQI+cost 2-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,9,0,CQI+cost 2-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,10,0,CQI+cost 2-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,11,0,CQI+cost 2-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,12,0,CQI+cost 2-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,13,0,CQI+cost 2-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,14,0,CQI+cost 2-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,0,1,CQI+cost+switching 3-way union,0.4471841780840183,3000.0,1.0,3.0,66.66666666666667,1.0,0.6,1.0,3.0,0.0,1
low,medium,seed_0001,1,0,CQI+cost+switching 3-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,2,0,CQI+cost+switching 3-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,3,0,CQI+cost+switching 3-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,4,0,CQI+cost+switching 3-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,5,0,CQI+cost+switching 3-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,6,0,CQI+cost+switching 3-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,7,0,CQI+cost+switching 3-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,8,0,CQI+cost+switching 3-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,9,0,CQI+cost+switching 3-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,10,0,CQI+cost+switching 3-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,11,0,CQI+cost+switching 3-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,12,0,CQI+cost+switching 3-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,13,0,CQI+cost+switching 3-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
low,medium,seed_0001,14,0,CQI+cost+switching 3-way union,0.7471841780840182,3000.0,1.0,3.0,66.66666666666667,1.0,0.0,0.0,0.0,0.0,1
