scenario_id,ue_id,user_index,rb_index,rate_kbps,sinr_db,cqi
simu5g_00000360,16,2,14,1160.0,,15.0
simu5g_00000360,16,2,15,1160.0,,15.0
simu5g_00000360,16,2,16,1160.0,,15.0
simu5g_00000360,16,2,17,984.0,,13.0
simu5g_00000360,16,2,18,1160.0,,15.0
simu5g_00000360,16,2,19,1160.0,,15.0
simu5g_00000360,16,2,20,1160.0,,15.0
simu5g_00000360,16,2,21,1160.0,,15.0
simu5g_00000360,16,2,22,1160.0,,15.0
simu5g_00000360,16,2,23,1160.0,,15.0
simu5g_00000360,16,2,24,1160.0,,15.0
simu5g_00000360,17,3,0,1160.0,,15.0
simu5g_00000360,17,3,1,1160.0,,15.0
simu5g_00000360,17,3,2,1160.0,,15.0
simu5g_00000360,17,3,3,1160.0,,15.0
simu5g_00000360,17,3,4,1160.0,,15.0
simu5g_00000360,17,3,5,1160.0,,15.0
simu5g_00000360,17,3,6,1160.0,,15.0
simu5g_00000360,17,3,7,1160.0,,15.0
simu5g_00000360,17,3,8,1160.0,,15.0
simu5g_00000360,17,3,9,1160.0,,15.0
simu5g_00000360,17,3,10,1160.0,,15.0
simu5g_00000360,17,3,11,1160.0,,15.0
simu5g_00000360,17,3,12,984.0,,13.0
simu5g_00000360,17,3,13,1160.0,,15.0
simu5g_00000360,17,3,14,1128.0,,14.0
simu5g_00000360,17,3,15,1160.0,,15.0
simu5g_00000360,17,3,16,1160.0,,15.0
simu5g_00000360,17,3,17,1160.0,,15.0
simu5g_00000360,17,3,18,1160.0,,15.0
simu5g_00000360,17,3,19,1160.0,,15.0
simu5g_00000360,17,3,20,1160.0,,15.0
simu5g_00000360,17,3,21,1160.0,,15.0
simu5g_00000360,17,3,22,1160.0,,15.0
simu5g_00000360,17,3,23,1160.0,,15.0
simu5g_00000360,17,3,24,1160.0,,15.0
simu5g_00000360,2,4,0,1128.0,,14.0
simu5g_00000360,2,4,1,1160.0,,15.0
simu5g_00000360,2,4,2,1128.0,,14.0
simu5g_00000360,2,4,3,984.0,,13.0
simu5g_00000360,2,4,4,1160.0,,15.0
simu5g_00000360,2,4,5,888.0,,12.0
simu5g_00000360,2,4,6,984.0,,13.0
simu5g_00000360,2,4,7,984.0,,13.0
simu5g_00000360,2,4,8,1128.0,,14.0
simu5g_00000360,2,4,9,1160.0,,15.0
simu5g_00000360,2,4,10,888.0,,12.0
simu5g_00000360,2,4,11,888.0,,12.0
simu5g_00000360,2,4,12,1160.0,,15.0
simu5g_00000360,2,4,13,1160.0,,15.0
simu5g_00000360,2,4,14,888.0,,12.0
simu5g_00000360,2,4,15,1128.0,,14.0
simu5g_00000360,2,4,16,1128.0,,14.0
simu5g_00000360,2,4,17,984.0,,13.0
simu5g_00000360,2,4,18,1128.0,,14.0
simu5g_00000360,2,4,19,368.0,,6.0
simu5g_00000360,2,4,20,808.0,,11.0
simu5g_00000360,2,4,21,1160.0,,15.0
simu5g_00000360,2,4,22,888.0,,12.0
simu5g_00000360,2,4,23,1160.0,,15.0
simu5g_00000360,2,4,24,1128.0,,14.0
simu5g_00000360,3,5,0,984.0,,13.0
simu5g_00000360,3,5,1,888.0,,12.0
simu5g_00000360,3,5,2,608.0,,9.0
simu5g_00000360,3,5,3,984.0,,13.0
simu5g_00000360,3,5,4,888.0,,12.0
simu5g_00000360,3,5,5,1128.0,,14.0
simu5g_00000360,3,5,6,1128.0,,14.0
simu5g_00000360,3,5,7,1128.0,,14.0
simu5g_00000360,3,5,8,1128.0,,14.0
simu5g_00000360,3,5,9,984.0,,13.0
simu5g_00000360,3,5,10,1128.0,,14.0
simu5g_00000360,3,5,11,984.0,,13.0
simu5g_00000360,3,5,12,1128.0,,14.0
simu5g_00000360,3,5,13,704.0,,10.0
simu5g_00000360,3,5,14,528.0,,8.0
simu5g_00000360,3,5,15,888.0,,12.0
simu5g_00000360,3,5,16,1128.0,,14.0
simu5g_00000360,3,5,17,808.0,,11.0
simu5g_00000360,3,5,18,1128.0,,14.0
simu5g_00000360,3,5,19,1128.0,,14.0
simu5g_00000360,3,5,20,984.0,,13.0
simu5g_00000360,3,5,21,984.0,,13.0
simu5g_00000360,3,5,22,1128.0,,14.0
simu5g_00000360,3,5,23,984.0,,13.0
simu5g_00000360,3,5,24,984.0,,13.0
simu5g_00000361,11,0,0,1160.0,,15.0
simu5g_00000361,11,0,1,1160.0,,15.0
simu5g_00000361,11,0,2,1160.0,,15.0
simu5g_00000361,11,0,3,1160.0,,15.0
simu5g_00000361,11,0,4,1160.0,,15.0
simu5g_00000361,11,0,5,1160.0,,15.0
simu5g_00000361,11,0,6,1160.0,,15.0
simu5g_00000361,11,0,7,1160.0,,15.0
simu5g_00000361,11,0,8,1160.0,,15.0
simu5g_00000361,11,0,9,1160.0,,15.0
simu5g_00000361,11,0,10,1160.0,,15.0
simu5g_00000361,11,0,11,1160.0,,15.0
simu5g_00000361,11,0,12,1160.0,,15.0
simu5g_00000361,11,0,13,1160.0,,15.0
simu5g_00000361,11,0,14,1160.0,,15.0
simu5g_00000361,11,0,15,1160.0,,15.0
simu5g_00000361,11,0,16,1160.0,,15.0
simu5g_00000361,11,0,17,1160.0,,15.0
simu5g_00000361,11,0,18,1160.0,,15.0
simu5g_00000361,11,0,19,1160.0,,15.0
simu5g_00000361,11,0,20,1160.0,,15.0
simu5g_00000361,11,0,21,1160.0,,15.0
simu5g_00000361,11,0,22,1160.0,,15.0
simu5g_00000361,11,0,23,1160.0,,15.0
simu5g_00000361,11,0,24,1160.0,,15.0
simu5g_00000361,23,1,0,1160.0,,15.0
simu5g_00000361,23,1,1,1160.0,,15.0
simu5g_00000361,23,1,2,1160.0,,15.0
simu5g_00000361,23,1,3,1160.0,,15.0
simu5g_00000361,23,1,4,1160.0,,15.0
simu5g_00000361,23,1,5,1160.0,,15.0
simu5g_00000361,23,1,6,1160.0,,15.0
simu5g_00000361,23,1,7,1160.0,,15.0
simu5g_00000361,23,1,8,1160.0,,15.0
simu5g_00000361,23,1,9,1160.0,,15.0
simu5g_00000361,23,1,10,1160.0,,15.0
simu5g_00000361,23,1,11,1160.0,,15.0
simu5g_00000361,23,1,12,1160.0,,15.0
simu5g_00000361,23,1,13,1160.0,,15.0
simu5g_00000361,23,1,14,1160.0,,15.0
simu5g_00000361,23,1,15,1160.0,,15.0
simu5g_00000361,23,1,16,1160.0,,15.0
simu5g_00000361,23,1,17,1160.0,,15.0
simu5g_00000361,23,1,18,1160.0,,15.0
simu5g_00000361,23,1,19,1160.0,,15.0
simu5g_00000361,23,1,20,1160.0,,15.0
simu5g_00000361,23,1,21,1160.0,,15.0
simu5g_00000361,23,1,22,1160.0,,15.0
simu5g_00000361,23,1,23,1160.0,,15.0
simu5g_00000361,23,1,24,1160.0,,15.0
simu5g_00000362,0,0,0,1160.0,,15.0
simu5g_00000362,0,0,1,1160.0,,15.0
simu5g_00000362,0,0,2,1160.0,,15.0
simu5g_00000362,0,0,3,1160.0,,15.0
simu5g_00000362,0,0,4,1160.0,,15.0
simu5g_00000362,0,0,5,1160.0,,15.0
simu5g_00000362,0,0,6,1160.0,,15.0
simu5g_00000362,0,0,7,1160.0,,15.0
simu5g_00000362,0,0,8,1160.0,,15.0
simu5g_00000362,0,0,9,1160.0,,15.0
simu5g_00000362,0,0,10,1160.0,,15.0
simu5g_00000362,0,0,11,1160.0,,15.0
simu5g_00000362,0,0,12,1160.0,,15.0
simu5g_00000362,0,0,13,1160.0,,15.0
simu5g_00000362,0,0,14,1160.0,,15.0
simu5g_00000362,0,0,15,1160.0,,15.0
simu5g_00000362,0,0,16,1160.0,,15.0
simu5g_00000362,0,0,17,1160.0,,15.0
simu5g_00000362,0,0,18,1160.0,,15.0
simu5g_00000362,0,0,19,1160.0,,15.0
simu5g_00000362,0,0,20,1160.0,,15.0
simu5g_00000362,0,0,21,1160.0,,15.0
simu5g_00000362,0,0,22,1160.0,,15.0
simu5g_00000362,0,0,23,1160.0,,15.0
simu5g_00000362,0,0,24,1160.0,,15.0
simu5g_00000362,1,1,0,1128.0,,14.0
simu5g_00000362,1,1,1,1128.0,,14.0
simu5g_00000362,1,1,2,1160.0,,15.0
simu5g_00000362,1,1,3,1160.0,,15.0
simu5g_00000362,1,1,4,1128.0,,14.0
simu5g_00000362,1,1,5,368.0,,6.0
simu5g_00000362,1,1,6,888.0,,12.0
simu5g_00000362,1,1,7,1128.0,,14.0
simu5g_00000362,1,1,8,1128.0,,14.0
simu5g_00000362,1,1,9,984.0,,13.0
simu5g_00000362,1,1,10,1160.0,,15.0
simu5g_00000362,1,1,11,984.0,,13.0
simu5g_00000362,1,1,12,1160.0,,15.0
simu5g_00000362,1,1,13,1160.0,,15.0
simu5g_00000362,1,1,14,1128.0,,14.0
simu5g_00000362,1,1,15,1128.0,,14.0
simu5g_00000362,1,1,16,1128.0,,14.0
simu5g_00000362,1,1,17,1128.0,,14.0
simu5g_00000362,1,1,18,1160.0,,15.0
simu5g_00000362,1,1,19,1128.0,,14.0
simu5g_00000362,1,1,20,1128.0,,14.0
simu5g_00000362,1,1,21,984.0,,13.0
simu5g_00000362,1,1,22,984.0,,13.0
simu5g_00000362,1,1,23,368.0,,6.0
simu5g_00000362,1,1,24,984.0,,13.0
simu5g_00000362,16,2,0,1160.0,,15.0
simu5g_00000362,16,2,1,1160.0,,15.0
simu5g_00000362,16,2,2,1160.0,,15.0
simu5g_00000362,16,2,3,1160.0,,15.0
simu5g_00000362,16,2,4,1160.0,,15.0
simu5g_00000362,16,2,5,1160.0,,15.0
simu5g_00000362,16,2,6,984.0,,13.0
simu5g_00000362,16,2,7,1160.0,,15.0
simu5g_00000362,16,2,8,1128.0,,14.0
simu5g_00000362,16,2,9,1160.0,,15.0
simu5g_00000362,16,2,10,1160.0,,15.0
simu5g_00000362,16,2,11,1160.0,,15.0
simu5g_00000362,16,2,12,1160.0,,15.0
simu5g_00000362,16,2,13,1160.0,,15.0
simu5g_00000362,16,2,14,1160.0,,15.0
simu5g_00000362,16,2,15,1160.0,,15.0
simu5g_00000362,16,2,16,1160.0,,15.0
simu5g_00000362,16,2,17,984.0,,13.0
simu5g_00000362,16,2,18,1160.0,,15.0
simu5g_00000362,16,2,19,1160.0,,15.0
simu5g_00000362,16,2,20,1160.0,,15.0
simu5g_00000362,16,2,21,1160.0,,15.0
simu5g_00000362,16,2,22,1160.0,,15.0
simu5g_00000362,16,2,23,1160.0,,15.0
simu5g_00000362,16,2,24,1160.0,,15.0
simu5g_00000362,17,3,0,1160.0,,15.0
simu5g_00000362,17,3,1,1160.0,,15.0
simu5g_00000362,17,3,2,1160.0,,15.0
simu5g_00000362,17,3,3,1160.0,,15.0
simu5g_00000362,17,3,4,1160.0,,15.0
simu5g_00000362,17,3,5,1160.0,,15.0
simu5g_00000362,17,3,6,1160.0,,15.0
simu5g_00000362,17,3,7,1160.0,,15.0
simu5g_00000362,17,3,8,1160.0,,15.0
simu5g_00000362,17,3,9,1160.0,,15.0
simu5g_00000362,17,3,10,1160.0,,15.0
simu5g_00000362,17,3,11,1160.0,,15.0
simu5g_00000362,17,3,12,984.0,,13.0
simu5g_00000362,17,3,13,1160.0,,15.0
simu5g_00000362,17,3,14,1128.0,,14.0
simu5g_00000362,17,3,15,1160.0,,15.0
simu5g_00000362,17,3,16,1160.0,,15.0
simu5g_00000362,17,3,17,1160.0,,15.0
simu5g_00000362,17,3,18,1160.0,,15.0
simu5g_00000362,17,3,19,1160.0,,15.0
simu5g_00000362,17,3,20,1160.0,,15.0
simu5g_00000362,17,3,21,1160.0,,15.0
simu5g_00000362,17,3,22,1160.0,,15.0
simu5g_00000362,17,3,23,1160.0,,15.0
simu5g_00000362,17,3,24,1160.0,,15.0
simu5g_00000362,2,4,0,1160.0,,15.0
simu5g_00000362,2,4,1,1160.0,,15.0
simu5g_00000362,2,4,2,1160.0,,15.0
simu5g_00000362,2,4,3,1160.0,,15.0
simu5g_00000362,2,4,4,1160.0,,15.0
simu5g_00000362,2,4,5,1160.0,,15.0
simu5g_00000362,2,4,6,1160.0,,15.0
simu5g_00000362,2,4,7,1160.0,,15.0
simu5g_00000362,2,4,8,1160.0,,15.0
simu5g_00000362,2,4,9,1160.0,,15.0
simu5g_00000362,2,4,10,1160.0,,15.0
simu5g_00000362,2,4,11,1160.0,,15.0
simu5g_00000362,2,4,12,1160.0,,15.0
simu5g_00000362,2,4,13,1160.0,,15.0
simu5g_00000362,2,4,14,1160.0,,15.0
simu5g_00000362,2,4,15,1160.0,,15.0
simu5g_00000362,2,4,16,1160.0,,15.0
simu5g_00000362,2,4,17,1160.0,,15.0
simu5g_00000362,2,4,18,1160.0,,15.0
simu5g_00000362,2,4,19,984.0,,13.0
simu5g_00000362,2,4,20,1160.0,,15.0
simu5g_00000362,2,4,21,1160.0,,15.0
simu5g_00000362,2,4,22,1160.0,,15.0
simu5g_00000362,2,4,23,1160.0,,15.0
simu5g_00000362,2,4,24,1160.0,,15.0
simu5g_00000362,3,5,0,984.0,,13.0
simu5g_00000362,3,5,1,888.0,,12.0
simu5g_00000362,3,5,2,608.0,,9.0
simu5g_00000362,3,5,3,984.0,,13.0
simu5g_00000362,3,5,4,888.0,,12.0
simu5g_00000362,3,5,5,1128.0,,14.0
simu5g_00000362,3,5,6,1128.0,,14.0
simu5g_00000362,3,5,7,1128.0,,14.0
simu5g_00000362,3,5,8,1128.0,,14.0
simu5g_00000362,3,5,9,984.0,,13.0
simu5g_00000362,3,5,10,1128.0,,14.0
simu5g_00000362,3,5,11,984.0,,13.0
simu5g_00000362,3,5,12,1128.0,,14.0
simu5g_00000362,3,5,13,704.0,,10.0
simu5g_00000362,3,5,14,528.0,,8.0
simu5g_00000362,3,5,15,888.0,,12.0
simu5g_00000362,3,5,16,1128.0,,14.0
simu5g_00000362,3,5,17,808.0,,11.0
simu5g_00000362,3,5,18,1128.0,,14.0
simu5g_00000362,3,5,19,1128.0,,14.0
simu5g_00000362,3,5,20,984.0,,13.0
simu5g_00000362,3,5,21,984.0,,13.0
simu5g_00000362,3,5,22,1128.0,,14.0
simu5g_00000362,3,5,23,984.0,,13.0
simu5g_00000362,3,5,24,984.0,,13.0
simu5g_00000363,11,0,0,1160.0,,15.0
simu5g_00000363,11,0,1,1160.0,,15.0
simu5g_00000363,11,0,2,1160.0,,15.0
simu5g_00000363,11,0,3,1160.0,,15.0
simu5g_00000363,11,0,4,1160.0,,15.0
simu5g_00000363,11,0,5,1160.0,,15.0
simu5g_00000363,11,0,6,1160.0,,15.0
simu5g_00000363,11,0,7,1160.0,,15.0
simu5g_00000363,11,0,8,1160.0,,15.0
simu5g_00000363,11,0,9,1160.0,,15.0
simu5g_00000363,11,0,10,1160.0,,15.0
simu5g_00000363,11,0,11,1160.0,,15.0
simu5g_00000363,11,0,12,1160.0,,15.0
simu5g_00000363,11,0,13,1160.0,,15.0
simu5g_00000363,11,0,14,1160.0,,15.0
simu5g_00000363,11,0,15,1160.0,,15.0
simu5g_00000363,11,0,16,1160.0,,15.0
simu5g_00000363,11,0,17,1160.0,,15.0
simu5g_00000363,11,0,18,1160.0,,15.0
simu5g_00000363,11,0,19,1160.0,,15.0
simu5g_00000363,11,0,20,1160.0,,15.0
simu5g_00000363,11,0,21,1160.0,,15.0
simu5g_00000363,11,0,22,1160.0,,15.0
simu5g_00000363,11,0,23,1160.0,,15.0
simu5g_00000363,11,0,24,1160.0,,15.0
simu5g_00000363,23,1,0,1160.0,,15.0
simu5g_00000363,23,1,1,1160.0,,15.0
simu5g_00000363,23,1,2,1160.0,,15.0
simu5g_00000363,23,1,3,1160.0,,15.0
simu5g_00000363,23,1,4,1160.0,,15.0
simu5g_00000363,23,1,5,1160.0,,15.0
simu5g_00000363,23,1,6,1160.0,,15.0
simu5g_00000363,23,1,7,1160.0,,15.0
simu5g_00000363,23,1,8,1160.0,,15.0
simu5g_00000363,23,1,9,1160.0,,15.0
simu5g_00000363,23,1,10,1160.0,,15.0
simu5g_00000363,23,1,11,1160.0,,15.0
simu5g_00000363,23,1,12,1160.0,,15.0
simu5g_00000363,23,1,13,1160.0,,15.0
simu5g_00000363,23,1,14,1160.0,,15.0
simu5g_00000363,23,1,15,1160.0,,15.0
simu5g_00000363,23,1,16,1160.0,,15.0
simu5g_00000363,23,1,17,1160.0,,15.0
simu5g_00000363,23,1,18,1160.0,,15.0
simu5g_00000363,23,1,19,1160.0,,15.0
simu5g_00000363,23,1,20,1160.0,,15.0
simu5g_00000363,23,1,21,1160.0,,15.0
simu5g_00000363,23,1,22,1160.0,,15.0
simu5g_00000363,23,1,23,1160.0,,15.0
simu5g_00000363,23,1,24,1160.0,,15.0
simu5g_00000364,0,0,0,1160.0,,15.0
simu5g_00000364,0,0,1,1160.0,,15.0
simu5g_00000364,0,0,2,1160.0,,15.0
simu5g_00000364,0,0,3,1160.0,,15.0
simu5g_00000364,0,0,4,1160.0,,15.0
simu5g_00000364,0,0,5,1160.0,,15.0
simu5g_00000364,0,0,6,1160.0,,15.0
simu5g_00000364,0,0,7,1160.0,,15.0
simu5g_00000364,0,0,8,1160.0,,15.0
simu5g_00000364,0,0,9,1160.0,,15.0
simu5g_00000364,0,0,10,1160.0,,15.0
simu5g_00000364,0,0,11,1160.0,,15.0
simu5g_00000364,0,0,12,1160.0,,15.0
simu5g_00000364,0,0,13,1160.0,,15.0
simu5g_00000364,0,0,14,1160.0,,15.0
simu5g_00000364,0,0,15,1160.0,,15.0
simu5g_00000364,0,0,16,1160.0,,15.0
simu5g_00000364,0,0,17,1160.0,,15.0
simu5g_00000364,0,0,18,1160.0,,15.0
simu5g_00000364,0,0,19,1160.0,,15.0
simu5g_00000364,0,0,20,1160.0,,15.0
simu5g_00000364,0,0,21,1160.0,,15.0
simu5g_00000364,0,0,22,1160.0,,15.0
simu5g_00000364,0,0,23,1160.0,,15.0
simu5g_00000364,0,0,24,1160.0,,15.0
simu5g_00000364,1,1,0,1128.0,,14.0
simu5g_00000364,1,1,1,1128.0,,14.0
simu5g_00000364,1,1,2,1160.0,,15.0
simu5g_00000364,1,1,3,1160.0,,15.0
simu5g_00000364,1,1,4,1160.0,,15.0
simu5g_00000364,1,1,5,528.0,,8.0
simu5g_00000364,1,1,6,984.0,,13.0
simu5g_00000364,1,1,7,1160.0,,15.0
simu5g_00000364,1,1,8,1128.0,,14.0
simu5g_00000364,1,1,9,1128.0,,14.0
simu5g_00000364,1,1,10,1160.0,,15.0
simu5g_00000364,1,1,11,1128.0,,14.0
simu5g_00000364,1,1,12,1160.0,,15.0
simu5g_00000364,1,1,13,1160.0,,15.0
simu5g_00000364,1,1,14,1160.0,,15.0
simu5g_00000364,1,1,15,1128.0,,14.0
simu5g_00000364,1,1,16,1128.0,,14.0
simu5g_00000364,1,1,17,1160.0,,15.0
simu5g_00000364,1,1,18,1160.0,,15.0
simu5g_00000364,1,1,19,1160.0,,15.0
simu5g_00000364,1,1,20,1160.0,,15.0
simu5g_00000364,1,1,21,984.0,,13.0
simu5g_00000364,1,1,22,1128.0,,14.0
simu5g_00000364,1,1,23,528.0,,8.0
simu5g_00000364,1,1,24,1128.0,,14.0
simu5g_00000364,16,2,0,1160.0,,15.0
simu5g_00000364,16,2,1,1160.0,,15.0
simu5g_00000364,16,2,2,1160.0,,15.0
simu5g_00000364,16,2,3,1160.0,,15.0
simu5g_00000364,16,2,4,1160.0,,15.0
simu5g_00000364,16,2,5,1160.0,,15.0
simu5g_00000364,16,2,6,1160.0,,15.0
simu5g_00000364,16,2,7,1160.0,,15.0
simu5g_00000364,16,2,8,1160.0,,15.0
simu5g_00000364,16,2,9,1160.0,,15.0
simu5g_00000364,16,2,10,1160.0,,15.0
simu5g_00000364,16,2,11,1160.0,,15.0
simu5g_00000364,16,2,12,1160.0,,15.0
simu5g_00000364,16,2,13,1160.0,,15.0
simu5g_00000364,16,2,14,1160.0,,15.0
simu5g_00000364,16,2,15,1160.0,,15.0
simu5g_00000364,16,2,16,1160.0,,15.0
simu5g_00000364,16,2,17,1128.0,,14.0
simu5g_00000364,16,2,18,1160.0,,15.0
simu5g_00000364,16,2,19,1160.0,,15.0
simu5g_00000364,16,2,20,1160.0,,15.0
simu5g_00000364,16,2,21,1160.0,,15.0
simu5g_00000364,16,2,22,1160.0,,15.0
simu5g_00000364,16,2,23,1160.0,,15.0
simu5g_00000364,16,2,24,1160.0,,15.0
simu5g_00000364,17,3,0,1160.0,,15.0
simu5g_00000364,17,3,1,1160.0,,15.0
simu5g_00000364,17,3,2,1160.0,,15.0
simu5g_00000364,17,3,3,1160.0,,15.0
simu5g_00000364,17,3,4,1160.0,,15.0
simu5g_00000364,17,3,5,1160.0,,15.0
simu5g_00000364,17,3,6,1160.0,,15.0
simu5g_00000364,17,3,7,1160.0,,15.0
simu5g_00000364,17,3,8,1160.0,,15.0
simu5g_00000364,17,3,9,1160.0,,15.0
simu5g_00000364,17,3,10,1160.0,,15.0
simu5g_00000364,17,3,11,1160.0,,15.0
simu5g_00000364,17,3,12,984.0,,13.0
simu5g_00000364,17,3,13,1160.0,,15.0
simu5g_00000364,17,3,14,1128.0,,14.0
simu5g_00000364,17,3,15,1160.0,,15.0
simu5g_00000364,17,3,16,1160.0,,15.0
simu5g_00000364,17,3,17,1160.0,,15.0
simu5g_00000364,17,3,18,1160.0,,15.0
simu5g_00000364,17,3,19,1160.0,,15.0
simu5g_00000364,17,3,20,1160.0,,15.0
simu5g_00000364,17,3,21,1160.0,,15.0
simu5g_00000364,17,3,22,1160.0,,15.0
simu5g_00000364,17,3,23,1160.0,,15.0
simu5g_00000364,17,3,24,1160.0,,15.0
simu5g_00000364,2,4,0,1160.0,,15.0
simu5g_00000364,2,4,1,1160.0,,15.0
simu5g_00000364,2,4,2,1160.0,,15.0
simu5g_00000364,2,4,3,1160.0,,15.0
simu5g_00000364,2,4,4,1160.0,,15.0
simu5g_00000364,2,4,5,1160.0,,15.0
simu5g_00000364,2,4,6,1160.0,,15.0
simu5g_00000364,2,4,7,1160.0,,15.0
simu5g_00000364,2,4,8,1160.0,,15.0
simu5g_00000364,2,4,9,1160.0,,15.0
simu5g_00000364,2,4,10,1160.0,,15.0
simu5g_00000364,2,4,11,1160.0,,15.0
simu5g_00000364,2,4,12,1160.0,,15.0
simu5g_00000364,2,4,13,1160.0,,15.0
simu5g_00000364,2,4,14,1160.0,,15.0
simu5g_00000364,2,4,15,1160.0,,15.0
simu5g_00000364,2,4,16,1160.0,,15.0
simu5g_00000364,2,4,17,1160.0,,15.0
simu5g_00000364,2,4,18,1160.0,,15.0
simu5g_00000364,2,4,19,984.0,,13.0
simu5g_00000364,2,4,20,1160.0,,15.0
simu5g_00000364,2,4,21,1160.0,,15.0
simu5g_00000364,2,4,22,1160.0,,15.0
simu5g_00000364,2,4,23,1160.0,,15.0
simu5g_00000364,2,4,24,1160.0,,15.0
simu5g_00000364,3,5,0,984.0,,13.0
simu5g_00000364,3,5,1,888.0,,12.0
simu5g_00000364,3,5,2,608.0,,9.0
simu5g_00000364,3,5,3,984.0,,13.0
simu5g_00000364,3,5,4,888.0,,12.0
simu5g_00000364,3,5,5,1128.0,,14.0
simu5g_00000364,3,5,6,1128.0,,14.0
simu5g_00000364,3,5,7,1128.0,,14.0
simu5g_00000364,3,5,8,1128.0,,14.0
simu5g_00000364,3,5,9,984.0,,13.0
simu5g_00000364,3,5,10,1128.0,,14.0
simu5g_00000364,3,5,11,984.0,,13.0
simu5g_00000364,3,5,12,1128.0,,14.0
simu5g_00000364,3,5,13,704.0,,10.0
simu5g_00000364,3,5,14,528.0,,8.0
simu5g_00000364,3,5,15,888.0,,12.0
simu5g_00000364,3,5,16,1128.0,,14.0
simu5g_00000364,3,5,17,808.0,,11.0
simu5g_00000364,3,5,18,1128.0,,14.0
simu5g_00000364,3,5,19,1128.0,,14.0
simu5g_00000364,3,5,20,984.0,,13.0
simu5g_00000364,3,5,21,984.0,,13.0
simu5g_00000364,3,5,22,1128.0,,14.0
simu5g_00000364,3,5,23,984.0,,13.0
simu5g_00000364,3,5,24,984.0,,13.0
simu5g_00000365,11,0,0,1160.0,,15.0
simu5g_00000365,11,0,1,1160.0,,15.0
simu5g_00000365,11,0,2,1160.0,,15.0
simu5g_00000365,11,0,3,1160.0,,15.0
simu5g_00000365,11,0,4,1160.0,,15.0
simu5g_00000365,11,0,5,1160.0,,15.0
simu5g_00000365,11,0,6,1160.0,,15.0
simu5g_00000365,11,0,7,1160.0,,15.0
simu5g_00000365,11,0,8,1160.0,,15.0
simu5g_00000365,11,0,9,1160.0,,15.0
simu5g_00000365,11,0,10,1160.0,,15.0
simu5g_00000365,11,0,11,1160.0,,15.0
simu5g_00000365,11,0,12,1160.0,,15.0
simu5g_00000365,11,0,13,1160.0,,15.0
simu5g_00000365,11,0,14,1160.0,,15.0
simu5g_00000365,11,0,15,1160.0,,15.0
simu5g_00000365,11,0,16,1160.0,,15.0
simu5g_00000365,11,0,17,1160.0,,15.0
simu5g_00000365,11,0,18,1160.0,,15.0
simu5g_00000365,11,0,19,1160.0,,15.0
simu5g_00000365,11,0,20,1160.0,,15.0
simu5g_00000365,11,0,21,1160.0,,15.0
simu5g_00000365,11,0,22,1160.0,,15.0
simu5g_00000365,11,0,23,1160.0,,15.0
simu5g_00000365,11,0,24,1160.0,,15.0
simu5g_00000365,23,1,0,1160.0,,15.0
simu5g_00000365,23,1,1,1160.0,,15.0
simu5g_00000365,23,1,2,1160.0,,15.0
simu5g_00000365,23,1,3,1160.0,,15.0
simu5g_00000365,23,1,4,1160.0,,15.0
simu5g_00000365,23,1,5,1160.0,,15.0
simu5g_00000365,23,1,6,1160.0,,15.0
simu5g_00000365,23,1,7,1160.0,,15.0
simu5g_00000365,23,1,8,1160.0,,15.0
simu5g_00000365,23,1,9,1160.0,,15.0
simu5g_00000365,23,1,10,1160.0,,15.0
simu5g_00000365,23,1,11,1160.0,,15.0
simu5g_00000365,23,1,12,1160.0,,15.0
simu5g_00000365,23,1,13,1160.0,,15.0
simu5g_00000365,23,1,14,1160.0,,15.0
simu5g_00000365,23,1,15,1160.0,,15.0
simu5g_00000365,23,1,16,1160.0,,15.0
simu5g_00000365,23,1,17,1160.0,,15.0
simu5g_00000365,23,1,18,1160.0,,15.0
simu5g_00000365,23,1,19,1160.0,,15.0
simu5g_00000365,23,1,20,1160.0,,15.0
simu5g_00000365,23,1,21,1160.0,,15.0
simu5g_00000365,23,1,22,1160.0,,15.0
simu5g_00000365,23,1,23,1160.0,,15.0
simu5g_00000365,23,1,24,1160.0,,15.0
simu5g_00000366,0,0,0,1160.0,,15.0
simu5g_00000366,0,0,1,1160.0,,15.0
simu5g_00000366,0,0,2,1160.0,,15.0
simu5g_00000366,0,0,3,1160.0,,15.0
simu5g_00000366,0,0,4,1160.0,,15.0
simu5g_00000366,0,0,5,1160.0,,15.0
simu5g_00000366,0,0,6,1160.0,,15.0
simu5g_00000366,0,0,7,1160.0,,15.0
simu5g_00000366,0,0,8,1160.0,,15.0
simu5g_00000366,0,0,9,1160.0,,15.0
simu5g_00000366,0,0,10,1160.0,,15.0
simu5g_00000366,0,0,11,1160.0,,15.0
simu5g_00000366,0,0,12,1160.0,,15.0
simu5g_00000366,0,0,13,1160.0,,15.0
simu5g_00000366,0,0,14,1160.0,,15.0
simu5g_00000366,0,0,15,1160.0,,15.0
simu5g_00000366,0,0,16,1160.0,,15.0
simu5g_00000366,0,0,17,1160.0,,15.0
simu5g_00000366,0,0,18,1160.0,,15.0
simu5g_00000366,0,0,19,1160.0,,15.0
simu5g_00000366,0,0,20,1160.0,,15.0
simu5g_00000366,0,0,21,1160.0,,15.0
simu5g_00000366,0,0,22,1160.0,,15.0
simu5g_00000366,0,0,23,1160.0,,15.0
simu5g_00000366,0,0,24,1160.0,,15.0
